
START
|0.4305468499660492|0.08303960412740707|0.4282376170158386|0.07022156566381454|0.4284496307373047|0.07011766731739044|0.42861470580101013|0.0698634684085846|0.4240923821926117|0.0684748962521553|0.4213011860847473|0.06719701737165451|0.41810646653175354|0.06582839041948318|0.42177730798721313|0.0723797157406807|0.4045412540435791|0.06896667182445526|0.4274113178253174|0.09751304239034653|0.42265763878822327|0.09626490622758865|0.44561105966567993|0.15835756063461304|0.34995853900909424|0.14205749332904816|0.4866032004356384|0.24696674942970276|0.2905896008014679|0.23204317688941956|0.5350357890129089|0.31203117966651917|0.2224261462688446|0.30524763464927673|0.5502476096153259|0.3315456807613373|0.20101606845855713|0.320557564496994|0.5538897514343262|0.3308621346950531|0.20518553256988525|0.3229720890522003|0.547922670841217|0.3286283612251282|0.21376660466194153|0.31962987780570984|0.4391160011291504|0.38114097714424133|0.3757607340812683|0.3883776366710663|0.4364747405052185|0.5751646161079407|0.3739655911922455|0.5729700326919556|0.42794662714004517|0.7641048431396484|0.37408381700515747|0.7581881284713745|0.42776966094970703|0.7827369570732117|0.38374948501586914|0.7773129940032959|0.43595823645591736|0.8108277916908264|0.35537394881248474|0.8045026063919067
|0.43070465326309204|0.08108743280172348|0.42872053384780884|0.06809177249670029|0.42896953225135803|0.06804154068231583|0.4291355013847351|0.0678398534655571|0.42437759041786194|0.06607101857662201|0.4214862287044525|0.06462399661540985|0.4182056784629822|0.06310267001390457|0.42189550399780273|0.07031294703483582|0.40445274114608765|0.06636161357164383|0.4275188446044922|0.09593544900417328|0.4226764142513275|0.09409324824810028|0.4452550411224365|0.15834912657737732|0.3500838577747345|0.1425316482782364|0.47764483094215393|0.26283395290374756|0.3012545704841614|0.2511141896247864|0.5207831859588623|0.3493182063102722|0.24138681590557098|0.33443376421928406|0.5313473343849182|0.37600722908973694|0.22320492565631866|0.3524603545665741|0.5328382253646851|0.3795017898082733|0.22343964874744415|0.3539961874485016|0.5281429886817932|0.3717343211174011|0.2306569516658783|0.3489207923412323|0.4384893476963043|0.38115358352661133|0.3763462007045746|0.387781023979187|0.4364446997642517|0.5784854888916016|0.37762993574142456|0.5755891799926758|0.42794376611709595|0.764045774936676|0.37762680649757385|0.7584244012832642|0.42775779962539673|0.7826606631278992|0.3869408071041107|0.7773758172988892|0.43594518303871155|0.8106357455253601|0.36012792587280273|0.8043487071990967
|0.43066486716270447|0.07948660105466843|0.4287964403629303|0.06622582674026489|0.42915838956832886|0.06622491031885147|0.42945536971092224|0.06606628745794296|0.4243549406528473|0.06410535424947739|0.4214755892753601|0.06263680011034012|0.418171226978302|0.06109701469540596|0.4222847521305084|0.06910371035337448|0.40439334511756897|0.0649242028594017|0.4275113046169281|0.09449779987335205|0.42252475023269653|0.09244286268949509|0.44529348611831665|0.15963159501552582|0.3505750596523285|0.14427794516086578|0.47442883253097534|0.27354541420936584|0.31147605180740356|0.2610369920730591|0.5081368684768677|0.3738503158092499|0.2673492133617401|0.35373455286026|0.5184559226036072|0.40362420678138733|0.25195154547691345|0.38557174801826477|0.517872154712677|0.4049440026283264|0.2533476948738098|0.3855713903903961|0.5122777223587036|0.3960568308830261|0.26087385416030884|0.37832409143447876|0.43815988302230835|0.38114917278289795|0.3767927885055542|0.3867892324924469|0.4362448751926422|0.5814582109451294|0.3801293969154358|0.5777865052223206|0.4278625547885895|0.7637016177177429|0.3787996172904968|0.7584924101829529|0.42722564935684204|0.7823405861854553|0.3869391679763794|0.7773655652999878|0.4366060197353363|0.8106133341789246|0.36062827706336975|0.8042715787887573
|0.4306028485298157|0.07872304320335388|0.42883962392807007|0.06529545783996582|0.4292718470096588|0.06530509144067764|0.4296482503414154|0.06515136361122131|0.42433708906173706|0.06315472722053528|0.421466201543808|0.06168140470981598|0.4181460738182068|0.06013040617108345|0.4225171208381653|0.06839931011199951|0.40435856580734253|0.0641360729932785|0.4274866580963135|0.09372608363628387|0.4223581850528717|0.09161495417356491|0.4453224539756775|0.16035686433315277|0.35090693831443787|0.14532409608364105|0.47370630502700806|0.2746654748916626|0.31351104378700256|0.2622736990451813|0.5063890814781189|0.37519222497940063|0.2704077363014221|0.3549959361553192|0.516883134841919|0.4051149785518646|0.2550206780433655|0.3875509798526764|0.5160368084907532|0.4062976837158203|0.2566105127334595|0.3874119222164154|0.5102699398994446|0.39735838770866394|0.2642284333705902|0.38004928827285767|0.43793922662734985|0.3811415731906891|0.3771103322505951|0.3861318528652191|0.4360702633857727|0.5827789306640625|0.38124245405197144|0.5788553357124329|0.42776885628700256|0.7634400725364685|0.3793458342552185|0.7585423588752747|0.4268430173397064|0.7820699214935303|0.38692784309387207|0.7773592472076416|0.43694886565208435|0.8106052875518799|0.3608109951019287|0.8041506409645081
|0.4305633008480072|0.07833827286958694|0.42885279655456543|0.06479690223932266|0.42933520674705505|0.06480254977941513|0.4297998547554016|0.06463596969842911|0.4243301451206207|0.06272623687982559|0.4214497208595276|0.06127743050456047|0.41812801361083984|0.059716563671827316|0.42305412888526917|0.06822088360786438|0.4043475091457367|0.06370909512042999|0.42748385667800903|0.0932292491197586|0.422269731760025|0.09122104197740555|0.4461825489997864|0.16264957189559937|0.3501405417919159|0.14643986523151398|0.4674564301967621|0.2840101420879364|0.32527443766593933|0.27544736862182617|0.48080509901046753|0.39556631445884705|0.3119022846221924|0.38891929388046265|0.48782044649124146|0.43024539947509766|0.30369454622268677|0.4249739348888397|0.48019862174987793|0.43204548954963684|0.31507542729377747|0.4260707497596741|0.4760619103908539|0.42003852128982544|0.3197440505027771|0.4142858386039734|0.4378897249698639|0.38290855288505554|0.37693890929222107|0.38675209879875183|0.4357324540615082|0.5824249982833862|0.3810887038707733|0.5791396498680115|0.4279399812221527|0.7622496485710144|0.37906211614608765|0.7584733366966248|0.4268725514411926|0.7813065052032471|0.38689273595809937|0.7773653864860535|0.43710699677467346|0.8103978633880615|0.3605899512767792|0.8042762875556946
|0.4293145537376404|0.07699892669916153|0.42859354615211487|0.06305026262998581|0.4292762279510498|0.06312830746173859|0.429805189371109|0.06302758306264877|0.4232763648033142|0.06090618297457695|0.42014169692993164|0.059411123394966125|0.41663822531700134|0.057745810598134995|0.4235967695713043|0.06771301478147507|0.4034712314605713|0.062197860330343246|0.4270469546318054|0.09200455993413925|0.42071253061294556|0.09020223468542099|0.44713765382766724|0.16427657008171082|0.3487320840358734|0.14752943813800812|0.4645121097564697|0.28695258498191833|0.3288098871707916|0.2830653786659241|0.47381287813186646|0.3977450430393219|0.3208959996700287|0.3956036865711212|0.4813433587551117|0.4331326484680176|0.3138313889503479|0.43199238181114197|0.4744698107242584|0.43533480167388916|0.3261726498603821|0.4323708117008209|0.46947646141052246|0.4229341149330139|0.33099043369293213|0.4205108880996704|0.4356161057949066|0.3856116831302643|0.37512531876564026|0.3877629041671753|0.43394631147384644|0.5823370218276978|0.37822744250297546|0.5790348052978516|0.4278798997402191|0.760719358921051|0.37580960988998413|0.7569037675857544|0.42676395177841187|0.7795500159263611|0.3852035701274872|0.7761801481246948|0.43642371892929077|0.8101091384887695|0.3576527237892151|0.8039270043373108
|0.42897433042526245|0.07696656882762909|0.4285873770713806|0.06279536336660385|0.42930206656455994|0.06287035346031189|0.429953396320343|0.06275807321071625|0.4230417311191559|0.060598231852054596|0.41979923844337463|0.05904356762766838|0.41620850563049316|0.05729183182120323|0.42406541109085083|0.06750314682722092|0.4030695855617523|0.06155659258365631|0.4269804060459137|0.09185834228992462|0.4201955199241638|0.09009067714214325|0.44726458191871643|0.1642514318227768|0.34758585691452026|0.14832571148872375|0.46182337403297424|0.28449180722236633|0.33186084032058716|0.28413763642311096|0.47084346413612366|0.3948473036289215|0.3254883885383606|0.3991280198097229|0.47882500290870667|0.4286750555038452|0.3207447826862335|0.43492645025253296|0.4723529815673828|0.4311368763446808|0.33191928267478943|0.4351118803024292|0.4676232933998108|0.4195692241191864|0.3366599678993225|0.4234272539615631|0.43430766463279724|0.38575997948646545|0.3743878901004791|0.38776513934135437|0.4335238039493561|0.5813793540000916|0.3778522312641144|0.5788108706474304|0.427753746509552|0.7597237825393677|0.37495923042297363|0.7562652230262756|0.4265354573726654|0.7779995799064636|0.3847068250179291|0.7754564881324768|0.4364497661590576|0.8099535703659058|0.3574356734752655|0.8039036393165588
|0.42733034491539|0.07550565153360367|0.4280802309513092|0.06149977073073387|0.42912545800209045|0.06172739714384079|0.4299467206001282|0.06177163124084473|0.42166414856910706|0.05919717997312546|0.4182801842689514|0.05772646516561508|0.4146369993686676|0.056079402565956116|0.424227774143219|0.06745292991399765|0.40208619832992554|0.06117726489901543|0.426175057888031|0.09035038203001022|0.4181944727897644|0.08883858472108841|0.4473249018192291|0.1647963672876358|0.3456551432609558|0.14843705296516418|0.4608730375766754|0.28550758957862854|0.33287739753723145|0.2841884195804596|0.4702640473842621|0.39458754658699036|0.3275383710861206|0.3980959951877594|0.4782559871673584|0.4288332760334015|0.3234710097312927|0.4326285123825073|0.47099071741104126|0.431173712015152|0.33437079191207886|0.431719034910202|0.46605736017227173|0.4191325008869171|0.3393823504447937|0.4203793406486511|0.43305763602256775|0.38708576560020447|0.37242990732192993|0.38844695687294006|0.4317571520805359|0.5812462568283081|0.3749856948852539|0.5787838101387024|0.427558034658432|0.7596948742866516|0.3729298710823059|0.7557210326194763|0.4264814853668213|0.7780253291130066|0.3834918737411499|0.7751694917678833|0.4360671043395996|0.809390127658844|0.3551046550273895|0.8028373718261719
|0.42602476477622986|0.07425044476985931|0.42752671241760254|0.06028701737523079|0.4288805425167084|0.060598354786634445|0.4299108386039734|0.060736630111932755|0.42044973373413086|0.05794944986701012|0.4169359803199768|0.056533049792051315|0.413286030292511|0.05496843159198761|0.4243679940700531|0.06713926792144775|0.40107259154319763|0.06061254069209099|0.4254700243473053|0.08897607028484344|0.4167565405368805|0.08773352205753326|0.44742703437805176|0.1648060530424118|0.3447336256504059|0.14856411516666412|0.4608606696128845|0.2851613163948059|0.33279746770858765|0.2832368314266205|0.47020062804222107|0.39400845766067505|0.3272881507873535|0.39568302035331726|0.4775311350822449|0.4277499318122864|0.32321637868881226|0.4306083619594574|0.4701736569404602|0.43008914589881897|0.3341691195964813|0.42980292439460754|0.4653800427913666|0.4181092083454132|0.3389482796192169|0.4184170365333557|0.4320458471775055|0.3880150020122528|0.37083831429481506|0.389386385679245|0.4309198260307312|0.5811259746551514|0.37250736355781555|0.5788289904594421|0.42718273401260376|0.7596807479858398|0.371316522359848|0.7553606033325195|0.426126092672348|0.7780384421348572|0.3820447325706482|0.775112509727478|0.435977041721344|0.809323251247406|0.3528277277946472|0.8028102517127991
|0.4246930181980133|0.07338866591453552|0.4267749786376953|0.05951512232422829|0.4284396171569824|0.05984765291213989|0.4297533631324768|0.060015372931957245|0.4192127287387848|0.05723777040839195|0.41564613580703735|0.05588185787200928|0.4120224118232727|0.054395005106925964|0.42444077134132385|0.06685276329517365|0.40017271041870117|0.06029832735657692|0.42469364404678345|0.08787599951028824|0.41549068689346313|0.08689416199922562|0.4475387930870056|0.16474241018295288|0.3443811535835266|0.14859749376773834|0.46060243248939514|0.2852214574813843|0.3336102366447449|0.28230127692222595|0.46969062089920044|0.39490100741386414|0.32885634899139404|0.39525189995765686|0.4763922691345215|0.4282558560371399|0.32509005069732666|0.43116456270217896|0.46878379583358765|0.43042710423469543|0.3360741138458252|0.43033140897750854|0.46411317586898804|0.41855520009994507|0.34107547998428345|0.4186553657054901|0.430737167596817|0.3879932165145874|0.3696346580982208|0.3893963694572449|0.42998066544532776|0.5807358026504517|0.371503621339798|0.5787608623504639|0.4268997311592102|0.7594397068023682|0.37120503187179565|0.7551056146621704|0.4258926808834076|0.7780179381370544|0.381949245929718|0.7750646471977234|0.4356483519077301|0.8091530203819275|0.35226696729660034|0.80283123254776
END

START
|0.4293583929538727|0.07994338124990463|0.4286387860774994|0.06590409576892853|0.4296560287475586|0.06575086712837219|0.4307045042514801|0.06547151505947113|0.4231022000312805|0.06446819007396698|0.4200820326805115|0.063239187002182|0.41669097542762756|0.06185110658407211|0.42401352524757385|0.06792249530553818|0.40197664499282837|0.06420464813709259|0.42753785848617554|0.09353067725896835|0.42159146070480347|0.09217334538698196|0.44390708208084106|0.16009965538978577|0.3492468595504761|0.1502872109413147|0.47138023376464844|0.2687455117702484|0.3266069293022156|0.275267094373703|0.5153039693832397|0.35875001549720764|0.2869906425476074|0.38133707642555237|0.5272077322006226|0.38261786103248596|0.2743881344795227|0.4127274751663208|0.5297464728355408|0.3875797390937805|0.2774505317211151|0.41457894444465637|0.5241013765335083|0.380633682012558|0.2832416296005249|0.4066849946975708|0.4325954020023346|0.3813498616218567|0.37609341740608215|0.38536709547042847|0.42755627632141113|0.5747612714767456|0.3816456198692322|0.5734584331512451|0.42337995767593384|0.7567402720451355|0.3820904493331909|0.7520312070846558|0.4217955470085144|0.7746727466583252|0.3895260691642761|0.7710452675819397|0.430276095867157|0.8043935894966125|0.3620918095111847|0.798610270023346
|0.43233951926231384|0.08195748925209045|0.4301346242427826|0.06830008327960968|0.43048983812332153|0.06818640977144241|0.430959552526474|0.06797048449516296|0.4256111979484558|0.06681804358959198|0.42265039682388306|0.0656108558177948|0.4192298948764801|0.06427102535963058|0.4232739806175232|0.06982685625553131|0.40315741300582886|0.06649897992610931|0.42894262075424194|0.09624253213405609|0.42408090829849243|0.0948062390089035|0.44294601678848267|0.15985240042209625|0.3506494164466858|0.15051749348640442|0.47644534707069397|0.24972835183143616|0.3167058229446411|0.26459255814552307|0.5166617631912231|0.3109152615070343|0.2744165062904358|0.35243648290634155|0.5293644666671753|0.3271421492099762|0.2610163688659668|0.38440200686454773|0.5311022996902466|0.32735681533813477|0.2628643810749054|0.387437641620636|0.5244959592819214|0.32586342096328735|0.26975223422050476|0.3792122006416321|0.43625807762145996|0.3767324388027191|0.37790554761886597|0.3844761252403259|0.4284232258796692|0.573817789554596|0.3814217150211334|0.5726693272590637|0.42345261573791504|0.7594527006149292|0.3816727101802826|0.7547229528427124|0.4218514561653137|0.7765514254570007|0.38926225900650024|0.7730181217193604|0.4330524504184723|0.807659924030304|0.36193037033081055|0.8021522760391235
|0.43343251943588257|0.08292482793331146|0.4307323396205902|0.06935927271842957|0.4308038353919983|0.06926538795232773|0.4310183525085449|0.06907756626605988|0.4266163408756256|0.06788330525159836|0.4236871600151062|0.06670177727937698|0.42026686668395996|0.06539689749479294|0.42271384596824646|0.07080148160457611|0.4037712514400482|0.06762371212244034|0.4295477867126465|0.09748361259698868|0.4250827729701996|0.09606758505105972|0.4426249861717224|0.15968987345695496|0.3515492081642151|0.15077854692935944|0.47764626145362854|0.2453952133655548|0.31440484523773193|0.260959655046463|0.5176960229873657|0.30484142899513245|0.27261871099472046|0.34648215770721436|0.5303149819374084|0.3221226930618286|0.2598499655723572|0.37990930676460266|0.5319210886955261|0.32213059067726135|0.26162880659103394|0.3819945454597473|0.5253315567970276|0.3201894164085388|0.26812928915023804|0.37314802408218384|0.4374460279941559|0.3763673007488251|0.37813377380371094|0.38443678617477417|0.42855557799339294|0.5750445127487183|0.38071465492248535|0.5731757283210754|0.42355841398239136|0.7626990079879761|0.38081657886505127|0.7568904161453247|0.4220016598701477|0.7806377410888672|0.3889838457107544|0.7759773135185242|0.43408364057540894|0.8121858835220337|0.3616187572479248|0.804695188999176
|0.4338754713535309|0.08391276746988297|0.43104439973831177|0.07026224583387375|0.4309738576412201|0.07016374915838242|0.4310453534126282|0.06997401267290115|0.4271232485771179|0.06878819316625595|0.42422208189964294|0.06760156154632568|0.4208230972290039|0.06628642231225967|0.42239564657211304|0.07147166877985|0.40418973565101624|0.06833049654960632|0.42986059188842773|0.09858117997646332|0.4255567491054535|0.0971532091498375|0.4424634873867035|0.15934735536575317|0.35198965668678284|0.1509397178888321|0.4781534671783447|0.24419483542442322|0.3137463927268982|0.2595828175544739|0.5179672241210938|0.30198612809181213|0.27218741178512573|0.34445494413375854|0.5306393504142761|0.3193952441215515|0.25871050357818604|0.37803032994270325|0.5321972966194153|0.31968894600868225|0.2611369490623474|0.3800518214702606|0.5257658958435059|0.3173670768737793|0.26745909452438354|0.3708520233631134|0.43772345781326294|0.3763309121131897|0.37800392508506775|0.3844112157821655|0.42883533239364624|0.5766615271568298|0.3800671696662903|0.5737985968589783|0.4237428605556488|0.7637713551521301|0.38037368655204773|0.7579929232597351|0.42220383882522583|0.7824787497520447|0.3889201283454895|0.7774327993392944|0.4344029426574707|0.8135729432106018|0.36150258779525757|0.8056226372718811
|0.4338753819465637|0.0835200846195221|0.43101829290390015|0.06984830647706985|0.4308911859989166|0.06976635009050369|0.430776983499527|0.06958900392055511|0.42697280645370483|0.06837613135576248|0.42404860258102417|0.0672164037823677|0.4206421375274658|0.06593810021877289|0.42158788442611694|0.0716521218419075|0.4044320583343506|0.06890122592449188|0.4299532473087311|0.0981142446398735|0.4257107675075531|0.0968458503484726|0.44216951727867126|0.15882794559001923|0.3540303111076355|0.15093640983104706|0.4994629919528961|0.20808656513690948|0.29279839992523193|0.22365058958530426|0.5628420114517212|0.22933606803417206|0.2280147820711136|0.2649243474006653|0.5841297507286072|0.2470627725124359|0.20120768249034882|0.2784624993801117|0.5839325785636902|0.24739938974380493|0.2043183147907257|0.2808786630630493|0.5753720998764038|0.24238958954811096|0.21581360697746277|0.2800218164920807|0.4393691420555115|0.3765217661857605|0.38060516119003296|0.38458505272865295|0.430722713470459|0.5766397714614868|0.3798028826713562|0.5742798447608948|0.42391496896743774|0.763851523399353|0.3803359866142273|0.7585471868515015|0.4226544499397278|0.7829880118370056|0.38910970091819763|0.7782480716705322|0.4343671202659607|0.8130041360855103|0.36092299222946167|0.8061801791191101
|0.433829128742218|0.08326359838247299|0.43098998069763184|0.06960831582546234|0.4308883547782898|0.0695403590798378|0.43074750900268555|0.06937221437692642|0.4268554747104645|0.0680825263261795|0.4239140450954437|0.0669025331735611|0.4205128252506256|0.06560970097780228|0.42149773240089417|0.07162824273109436|0.4044663906097412|0.0689493790268898|0.43002548813819885|0.09780655801296234|0.4256775975227356|0.0965426042675972|0.44219836592674255|0.1584567427635193|0.35479721426963806|0.15093101561069489|0.5037777423858643|0.20402169227600098|0.28913259506225586|0.2185053825378418|0.5681146383285522|0.22416943311691284|0.22378969192504883|0.2592507302761078|0.590114414691925|0.24252207577228546|0.19626975059509277|0.27175039052963257|0.5911518931388855|0.24283745884895325|0.19962945580482483|0.27365806698799133|0.5810981392860413|0.2372361719608307|0.21174244582653046|0.2733420133590698|0.4415052533149719|0.37665873765945435|0.3821745812892914|0.38477590680122375|0.43312764167785645|0.576306164264679|0.37943682074546814|0.5739438533782959|0.42514103651046753|0.7636696100234985|0.379797101020813|0.7583783268928528|0.42429375648498535|0.7826499342918396|0.3890497386455536|0.778063178062439|0.4356805682182312|0.8128318786621094|0.360898494720459|0.8060047626495361
|0.4325129985809326|0.08311022818088531|0.429512083530426|0.0700620785355568|0.4296092987060547|0.07011015713214874|0.42968931794166565|0.07005315274000168|0.4256570339202881|0.06859384477138519|0.4230484366416931|0.06760330498218536|0.42002373933792114|0.06651350110769272|0.4214399456977844|0.0737624391913414|0.4046560823917389|0.07041970640420914|0.4295651316642761|0.0976247563958168|0.42536163330078125|0.0965028628706932|0.44572538137435913|0.1570630818605423|0.3545876741409302|0.146565243601799|0.5211464166641235|0.1379765421152115|0.2759280204772949|0.13258104026317596|0.5864521265029907|0.10558395832777023|0.1985931098461151|0.09406188875436783|0.6114338040351868|0.10100217163562775|0.16912706196308136|0.0938551127910614|0.6133115887641907|0.0965314656496048|0.1713792383670807|0.08875588327646255|0.6014567017555237|0.10061877220869064|0.18110840022563934|0.09079179167747498|0.4411331117153168|0.3774466812610626|0.3801531195640564|0.38553640246391296|0.43500828742980957|0.5760446190834045|0.3776162266731262|0.573184609413147|0.426440566778183|0.7642307281494141|0.3774184584617615|0.7587220072746277|0.42600804567337036|0.782935380935669|0.3867708146572113|0.7779677510261536|0.43562936782836914|0.8126453161239624|0.3591216206550598|0.8056503534317017
|0.43020549416542053|0.08358912169933319|0.42759719491004944|0.0713273361325264|0.427863210439682|0.07142820954322815|0.42819246649742126|0.07142329961061478|0.4240163266658783|0.07002432644367218|0.4216919541358948|0.06919720768928528|0.41906872391700745|0.06825379282236099|0.42132139205932617|0.07637552171945572|0.4046610891819|0.07219667732715607|0.4279627203941345|0.0978928804397583|0.4238360524177551|0.09694194048643112|0.44669514894485474|0.15539340674877167|0.3543316423892975|0.14235423505306244|0.5132018327713013|0.12122303992509842|0.2758374512195587|0.09647507965564728|0.5710879564285278|0.07854975759983063|0.20018914341926575|0.03426515311002731|0.594400942325592|0.06988488882780075|0.1767904907464981|0.027414878830313683|0.5953566431999207|0.06431522965431213|0.17768435180187225|0.019451428204774857|0.5855031609535217|0.06858959794044495|0.18594275414943695|0.023511966690421104|0.44084858894348145|0.3783589005470276|0.3794492781162262|0.38595709204673767|0.43525785207748413|0.5760049223899841|0.3752864897251129|0.573151707649231|0.4270501732826233|0.764809787273407|0.37595564126968384|0.7587088942527771|0.42683690786361694|0.7837326526641846|0.38623955845832825|0.7782400250434875|0.435638964176178|0.8125119805335999|0.35633590817451477|0.8056043386459351
|0.42935624718666077|0.08380994200706482|0.4271063208580017|0.07180190086364746|0.42744478583335876|0.07191359996795654|0.4278593957424164|0.0719219297170639|0.42351803183555603|0.07054448127746582|0.42124876379966736|0.06974140554666519|0.41874369978904724|0.06879809498786926|0.4213279187679291|0.07710754126310349|0.404730886220932|0.07253105938434601|0.42730513215065|0.09798488765954971|0.4230779707431793|0.0970962792634964|0.44728273153305054|0.15386460721492767|0.3533622920513153|0.13976003229618073|0.5122357606887817|0.11850214004516602|0.2769245505332947|0.09462488442659378|0.5683308243751526|0.07264695316553116|0.2015913426876068|0.029882313683629036|0.5918347239494324|0.06188452988862991|0.1790550947189331|0.022432900965213776|0.5925514698028564|0.0568164587020874|0.17982065677642822|0.015403916127979755|0.5831378698348999|0.06108421832323074|0.18733933568000793|0.019892938435077667|0.44070062041282654|0.3793589174747467|0.37796398997306824|0.38647031784057617|0.4351005554199219|0.5758322477340698|0.37370434403419495|0.5729987621307373|0.4272972047328949|0.7653236389160156|0.3737868666648865|0.7586365938186646|0.4270657002925873|0.7841705083847046|0.38450703024864197|0.7781937718391418|0.4360084533691406|0.8129552602767944|0.35443443059921265|0.805564820766449
|0.42865467071533203|0.0841488391160965|0.4265511929988861|0.07217119634151459|0.4269103407859802|0.07224199920892715|0.42736172676086426|0.07221776992082596|0.42299944162368774|0.07110599428415298|0.42078009247779846|0.07037913799285889|0.4183831214904785|0.06950495392084122|0.4211651682853699|0.07745575159788132|0.404735803604126|0.07291869819164276|0.4265673756599426|0.09816037863492966|0.42229413986206055|0.09745422005653381|0.44731664657592773|0.1534595936536789|0.35263603925704956|0.13862594962120056|0.5103562474250793|0.12120434641838074|0.2762153744697571|0.095118448138237|0.5663105249404907|0.07705999165773392|0.20063729584217072|0.03018876723945141|0.5910723805427551|0.06784430146217346|0.17844729125499725|0.022190621122717857|0.5921277403831482|0.062231048941612244|0.18007545173168182|0.015104549005627632|0.5821148157119751|0.06601662933826447|0.18718546628952026|0.01956356130540371|0.4406570494174957|0.3799290359020233|0.37728220224380493|0.3868136405944824|0.4351406991481781|0.5750589966773987|0.37349894642829895|0.5721598863601685|0.42749008536338806|0.7653191089630127|0.3737007975578308|0.7586057782173157|0.4273536205291748|0.7840108275413513|0.3843347132205963|0.778141438961029|0.43584030866622925|0.8118667602539062|0.35377177596092224|0.805485188961029
|0.42810478806495667|0.08412902057170868|0.4259722828865051|0.0721367746591568|0.42634081840515137|0.0721849650144577|0.42680448293685913|0.072136290371418|0.4224154055118561|0.0711297020316124|0.4202185571193695|0.07041628658771515|0.4178844392299652|0.06954697519540787|0.4208618998527527|0.07734130322933197|0.40472882986068726|0.07287617772817612|0.4261797070503235|0.09809233993291855|0.42190417647361755|0.09740810096263885|0.44731706380844116|0.15334659814834595|0.35238581895828247|0.1381942182779312|0.5094732642173767|0.12346179783344269|0.276821106672287|0.09729757905006409|0.5664980411529541|0.08203157037496567|0.20403428375720978|0.03911769017577171|0.5913301706314087|0.07450935989618301|0.17960549890995026|0.03326278179883957|0.5928810238838196|0.0681726261973381|0.18142372369766235|0.026716100051999092|0.5828348994255066|0.07205729186534882|0.18932165205478668|0.0299906674772501|0.44029492139816284|0.3816494643688202|0.3766111433506012|0.3884607255458832|0.4353979527950287|0.575415313243866|0.37338748574256897|0.572877049446106|0.42760738730430603|0.7652735114097595|0.3736906349658966|0.75860196352005|0.42750945687294006|0.7840615510940552|0.3843243718147278|0.7782096862792969|0.4358116090297699|0.811947226524353|0.3533056974411011|0.8057569265365601
|0.4275323748588562|0.08415095508098602|0.4255237579345703|0.07216943055391312|0.42594248056411743|0.07219734787940979|0.42645877599716187|0.07212282717227936|0.4218932092189789|0.07119948416948318|0.4197084903717041|0.07049037516117096|0.417416512966156|0.06961776316165924|0.4207828640937805|0.0772620439529419|0.4047223925590515|0.07285656780004501|0.4258146286010742|0.09804563224315643|0.42150774598121643|0.09735923260450363|0.44734305143356323|0.1532132476568222|0.35221824049949646|0.1378917694091797|0.5091462135314941|0.12393701076507568|0.2771472632884979|0.09769462049007416|0.5670973658561707|0.08252248167991638|0.204878568649292|0.0401490144431591|0.5918388962745667|0.07491631805896759|0.17978541553020477|0.03449488803744316|0.5934345722198486|0.06855135411024094|0.18164725601673126|0.02786392532289028|0.5834037065505981|0.07249818742275238|0.1897282898426056|0.031029675155878067|0.4401590824127197|0.38210421800613403|0.37643754482269287|0.3891584277153015|0.4358435571193695|0.5755234360694885|0.373434454202652|0.573210597038269|0.42773517966270447|0.7652770280838013|0.37409648299217224|0.75874924659729|0.42779549956321716|0.784203290939331|0.38507288694381714|0.7783714532852173|0.43578726053237915|0.8119252324104309|0.3533483147621155|0.8060693740844727
|0.4277210831642151|0.08389585465192795|0.425792932510376|0.07177643477916718|0.4262060523033142|0.0718022957444191|0.42666006088256836|0.07173287868499756|0.4220219552516937|0.07080306857824326|0.4197712540626526|0.07007591426372528|0.41741520166397095|0.06918487697839737|0.4207290709018707|0.07678414136171341|0.40461912751197815|0.07242953777313232|0.425849586725235|0.0980059951543808|0.4215095043182373|0.09732329845428467|0.4473845064640045|0.1537422388792038|0.3514760434627533|0.13821931183338165|0.5166639685630798|0.1375555545091629|0.2714449465274811|0.11893142014741898|0.5788285136222839|0.11589999496936798|0.19776572287082672|0.08828268945217133|0.6060649156570435|0.11478904634714127|0.1684824526309967|0.08926977217197418|0.6062362194061279|0.11074980348348618|0.169194757938385|0.08389715105295181|0.5934752225875854|0.1124187558889389|0.17991173267364502|0.08530863374471664|0.44021493196487427|0.38226625323295593|0.3756875693798065|0.3898438811302185|0.4366510808467865|0.5762293338775635|0.3734966516494751|0.5745168328285217|0.42781051993370056|0.7649367451667786|0.3744337558746338|0.7589148879051208|0.4279153347015381|0.7834503054618835|0.38508105278015137|0.7783553600311279|0.43576741218566895|0.8117517828941345|0.35589057207107544|0.8060877323150635
